Old ID,ID,District
9618217B58090762247590,PK001,Abbottabad Tehsil
9618217B10477128024963,PK002,Havelian Tehsil
9618217B50149376018014,PK003,Attock Tehsil
9618217B26191403236071,PK004,Fateh Jang Tehsil
9618217B7124878941911,PK005,Hasan Abdal Tehsil
9618217B87894448087129,PK006,Hazro Tehsil
9618217B26860553208965,PK007,Jand Tehsil
9618217B75704590266710,PK008,Pindi Gheb Tehsil
9618217B88045410049707,PK009,Awaran Tehsil
9618217B50287416070494,PK010,Gishkore Sub-Tehsil
9618217B51211868721813,PK011,Jhal Jao Sub-Tehsil
9618217B85729493897021,PK012,Mashkai Tehsil
9618217B42438762041425,PK013,Badin Taluka
9618217B25857994222098,PK014,Golarchi (S.F.Rahu) Taluka
9618217B51119306822374,PK015,Matli Taluka
9618217B40875149607138,PK016,Talhar Taluka
9618217B60721372567355,PK017,Tando Bago Taluka
9618217B66715726514164,PK018,Bahawalnagar Tehsil
9618217B28318758204703,PK019,Chishtian Tehsil
9618217B32335001423443,PK020,Fort Abbas Tehsil
9618217B64963445448677,PK021,Haroonabad Tehsil
9618217B99235874147506,PK022,Minchinabad Tehsil
9618217B72387286824542,PK023,Ahmadpur East Tehsil
9618217B65956213169788,PK024,Bahawalpur City Tehsil
9618217B62144943216166,PK025,Bahawalpur Saddar Tehsil
9618217B38710441468568,PK026,Hasilpur Tehsil
9618217B97721699112019,PK027,Khairpur Tamewali Tehsil
9618217B66821366213948,PK028,Yazman Tehsil
9618217B38361138378149,PK029,Bar Chamer Kand Tehsil
9618217B27103402875346,PK030,Barang Tehsil
9618217B31254576320005,PK031,Khar Bajaur Tehsil
9618217B90172425710539,PK032,Mamund Tehsil
9618217B6749340310851,PK033,Nawagai Tehsil
9618217B53890861075426,PK034,Salarzai Tehsil
9618217B58376820156413,PK035,Utman Khel Tehsil
9618217B86252139157568,PK036,Bannu Tehsil
9618217B66102957616794,PK037,Domel Tehsil
9618217B63340805873154,PK038,Barkhan Tehsil
9618217B82118214800407,PK039,Allai Tehsil
9618217B42013741972359,PK040,Batagram Tehsil
9618217B37121610639704,PK041,Bhakkar Tehsil
9618217B62767421306838,PK042,Darya Khan Tehsil
9618217B20876188191816,PK043,Kalur Kot Tehsil
9618217B35028785472961,PK044,Mankera Tehsil
9618217B69506225279330,PK045,Daggar Tehsil
9618217B56430132914599,PK046,Gagra Tehsil
9618217B53498554126513,PK047,Khado Khel Tehsil
9618217B19880164202310,PK048,Chagai Sub-Tehsil
9618217B63356701438573,PK049,Dalbandin Tehsil
9618217B66554790075537,PK050,Nokundi Sub-Tehsil
9618217B2962159940384,PK051,Taftan Sub-Tehsil
9618217B61688476906431,PK052,Chakwal Tehsil
9618217B34165652086565,PK053,Choa Saidan Shah Tehsil
9618217B86534483810344,PK054,Kallar Kahar Tehsil
9618217B62547254689686,PK055,Tala Gang Tehsil
9618217B75469142361220,PK056,Charsadda Tehsil
9618217B19186468029110,PK057,Shabqadar Tehsil
9618217B49069937374752,PK058,Tangi Tehsil
9618217B38138021064938,PK059,Bhawana Tehsil
9618217B24634136652115,PK060,Chiniot Tehsil
9618217B62286570878948,PK061,Lalian Tehsil
9618217B14913426707390,PK062,Chitral Sub-Division
9618217B15142704211186,PK063,Mastuj Sub-Division
9618217B7115873754530,PK064,Dadu Taluka
9618217B70790113171892,PK065,Johi Taluka
9618217B45890743743061,PK066,Khairpur Nathan Shah Taluka
9618217B39967878013350,PK067,Mehar Taluka
9618217B34454311696398,PK068,Baiker Sub-Tehsil
9618217B2743598749374,PK069,Dera Bugti Tehsil
9618217B77093701307545,PK070,Loti Tehsil
9618217B39169315447774,PK071,Malam Sub-Tehsil
9618217B2654928190032,PK072,Phelawagh Tehsil
9618217B88157141720141,PK073,Pir Koh Sub-Tehsil
9618217B73869134124680,PK074,Sangsillah Sub-Tehsil
9618217B39625992285529,PK075,Sui Tehsil
9618217B85950255786241,PK076,De-Excluded Area D.G Khan Tehsil
9618217B12999720718980,PK077,Dera Ghazi Khan Tehsil
9618217B56078178956611,PK078,Taunsa Tehsil
9618217B74425880095030,PK079,Daraban Tehsil
9618217B8526825785603,PK080,Dera Ismail Khan Tehsil
9618217B58016841629421,PK081,Kulachi Tehsil
9618217B57090337990309,PK082,Paharpur Tehsil
9618217B16017881368538,PK083,Paroa Tehsil
9618217B96433352493749,PK084,Chak Jhumra Tehsil
9618217B49237159452791,PK085,Faisalabad City Tehsil
9618217B20006160177590,PK086,Faisalabad Sadar Tehsil
9618217B34983463675633,PK087,Jaranwala Tehsil
9618217B59102898761017,PK088,Sammundri Tehsil
9618217B47443696449960,PK089,Tandlian Wala Tehsil
9618217B87633366072343,PK090,Tribal Area Adj. Bannu District
9618217B12477470393515,PK091,Tribal Area Adj. Dera Ismail Khan District
9618217B32901696142370,PK092,Tribal Area Adj. Kohat District
9618217B52659197715523,PK093,Tribal Area Adj. Lakki Marwat District
9618217B72269656705038,PK094,Tribal Area Adj. Peshawar District
9618217B51909263256707,PK095,Tribal Area Adj. Tank District
9618217B21460846200179,PK096,Daharki Taluka
9618217B1460109099825,PK097,Ghotki Taluka
9618217B63149022343759,PK098,Khangarh Taluka
9618217B36535563293418,PK099,Mirpur Mathelo Taluka
9618217B13430994189110,PK100,Ubauro Taluka
9618217B99363720613400,PK101,Gujranwala City Tehsil
9618217B3934260130404,PK102,Gujranwala Saddar Tehsil
9618217B79627750692708,PK103,Kamoke Tehsil
9618217B8960364895621,PK104,Nowshera Virkan Tehsil
9618217B81659950936026,PK105,Wazirabad Tehsil
9618217B61923659220021,PK106,Gujrat Tehsil
9618217B29572971440693,PK107,Kharian Tehsil
9618217B44942663525229,PK108,Sarai Alamgir Tehsil
9618217B73177395836711,PK109,Gwadar Tehsil
9618217B19586931991950,PK110,Jiwani Tehsil
9618217B66549368810061,PK111,Ormara Tehsil
9618217B43513523941512,PK112,Pasni Tehsil
9618217B87381485340477,PK113,Suntser Sub-Tehsil
9618217B14601730863516,PK114,Hafizabad Tehsil
9618217B88762426965199,PK115,Pindi Bhattian Tehsil
9618217B72358395847423,PK116,Hangu Tehsil
9618217B83339690098586,PK117,Tall Tehsil
9618217B18056507833425,PK118,Ghazi Tehsil
9618217B53516127317768,PK119,Haripur Tehsil
9618217B37623205029699,PK120,Harnai Tehsil
9618217B63716992539538,PK121,Khoast Sub-Tehsil
9618217B40498101001050,PK122,Shahrig Tehsil
9618217B53021961386210,PK123,Hyderabad City Taluka
9618217B85288636963898,PK124,Latifabad Taluka
9618217B89933783783343,PK125,Qasimabad Taluka
9618217B77065930061668,PK126,Islamabad Tehsil
9618217B19185229055328,PK127,Garhi Khairo Taluka
9618217B94384438441971,PK128,Jacobabad Taluka
9618217B45730721811496,PK129,Thul Taluka
9618217B10228752646001,PK130,Gandhaka Tehsil
9618217B86464903653788,PK131,Jhat Pat Tehsil
9618217B27708571372610,PK132,Usta Muhammad Tehsil
9618217B87538747541891,PK133,Kotri Taluka
9618217B57194515605983,PK134,Manjhand Taluka
9618217B91266058223820,PK135,Sehwan Taluka
9618217B45415360281153,PK136,Thano Bula Khan Taluka
9618217B37966221621202,PK137,Gandawa Tehsil
9618217B12027487695459,PK138,Jhal Magsi Tehsil
9618217B97304875019952,PK139,Mirpur Sub-Tehsil
9618217B8917693813131,PK140,Ahmadpur Sial Tehsil
9618217B97650349828759,PK141,Hazari Tehsil
9618217B12490857325853,PK142,Jhang Tehsil
9618217B73902443176892,PK143,Shorkot Tehsil
9618217B61242270997195,PK144,Dina Tehsil
9618217B22857768344293,PK145,Jhelum Tehsil
9618217B13521614852985,PK146,Pind Dadan Khan Tehsil
9618217B97272924784682,PK147,Sohawa Tehsil
9618217B98926737301322,PK148,Balanari Sub-Tehsil
9618217B70834513221374,PK149,Bhag Tehsil
9618217B75567275115944,PK150,Dhadar Tehsil
9618217B69236188960303,PK151,Khattan Sub-Tehsil
9618217B19608108595135,PK152,Mach Sub-Tehsil
9618217B13634250656790,PK153,Sanni Sub-Tehsil
9618217B17885121566588,PK154,Gazg Sub-Tehsil
9618217B91467173275468,PK155,Johan Sub-Tehsil
9618217B40739671025115,PK156,Kalat Tehsil
9618217B5840923689995,PK157,Mangochar Tehsil
9618217B81975811571171,PK158,Surab Tehsil
9618217B51536377015215,PK159,Kambar Ali Khan Taluka
9618217B27710866346662,PK160,Miro Khan Taluka
9618217B23821866860121,PK161,Nasirabad Taluka
9618217B39832154978161,PK162,Qubo Saeed Khan Taluka
9618217B53525514114395,PK163,Shahdad Kot Taluka
9618217B35051011521012,PK164,Sujawal Junejo Taluka
9618217B29537584943692,PK165,Warah Taluka
9618217B49298824887871,PK166,Gulberg Sub-Division
9618217B32835633358061,PK167,Liaquatabad Sub-Division
9618217B94506415006873,PK168,New Karachi Sub-Division
9618217B68715976569755,PK169,North Nazimabad Sub-Division
9618217B80151254256120,PK170,Gulshan-E-Iqbal Sub-Division
9618217B80151254256666,PK171,Gulzar-E-Hijri Sub-Division
9618217B68188288692229,PK172,Jamshed Quarters Sub-Division
9618217B15353511562764,PK173,Civil Lines Sub-Division
9618217B81972657940854,PK174,Lyari Sub-Division
9618217B49959130600238,PK175,Saddar Sub-Division
9618217B71654380557394,PK176,Baldia Sub-Division
9618217B84997176527728,PK177,Harbour Sub-Division
9618217B80577698749666,PK178,Mauripur Sub-Division
9618217B80151254257777,PK179,Mominabad Sub-Division
9618217B18146394864332,PK180,Orangi Sub-Division
9618217B27836216786447,PK181,Site Sub-Division
9618217B86538766181056,PK182,Banda Daud Shah Tehsil
9618217B36434785765551,PK183,Karak Tehsil
9618217B28657250175694,PK184,Takht-E-Nasrati Tehsil
9618217B15678878518625,PK185,Kandhkot Taluka
9618217B20201553846238,PK186,Kashmore Taluka
9618217B6098151019348,PK187,Tangwani Taluka
9618217B67240081969707,PK188,Chunian Tehsil
9618217B57329099303802,PK189,Kasur Tehsil
9618217B52082409863754,PK190,Kot Radha Kishan Tehsil
9618217B53639078484691,PK191,Pattoki Tehsil
9618217B85681439003421,PK192,Balnigore Sub-Tehsil
9618217B70240658771261,PK193,Bulaida Sub-Tehsil
9618217B3287750467900,PK194,Dasht Sub-Tehsil
9618217B56246486806775,PK195,Hoshab Sub-Tehsil
9618217B58909274091550,PK196,Kech (Turbat) Tehsil
9618217B99249207678304,PK197,Mand Sub-Tehsil
9618217B61046651400607,PK198,Tump Sub-Tehsil
9618217B31776958523982,PK199,Zamoran Sub-Tehsil
9618217B41613201463126,PK200,Faiz Ganj Taluka
9618217B55753153064418,PK201,Gambat Taluka
9618217B61566753463089,PK202,Khairpur Taluka
9618217B63818850525327,PK203,Kingri Taluka
9618217B94972393484147,PK204,Kot Diji Taluka
9618217B14625320962806,PK205,Mirwah Taluka
9618217B45979968015680,PK206,Nara Taluka
9618217B20409854578986,PK207,Sobho Dero Taluka
9618217B47428091720855,PK208,Jahanian Tehsil
9618217B44181858694402,PK209,Kabirwala Tehsil
9618217B13227622316788,PK210,Khanewal Tehsil
9618217B9822491870028,PK211,Mian Channu Tehsil
9618217B32253439361062,PK212,Kharan Tehsil
9618217B34004324628587,PK213,Khushab Tehsil
9618217B85617072134869,PK214,Noorpur Tehsil
9618217B29615375410228,PK215,Quaidabad Tehsil
9618217B11648805809549,PK216,Aranji Sub-Tehsil
9618217B33490679855375,PK217,Karakh Sub-Tehsil
9618217B50718655065252,PK218,Khuzdar Tehsil
9618217B96635304342084,PK219,Moola Sub-Tehsil
9618217B18272036828673,PK220,Nal Sub-Tehsil
9618217B12126547852790,PK221,Ornach Sub-Tehsil
9618217B91485765143989,PK222,Saroona Sub-Tehsil
9618217B64812990154889,PK223,Wadh Tehsil
9618217B67299381221995,PK224,Zehri Tehsil
9618217B27388776429495,PK225,Bara Tehsil
9618217B97741945610446,PK226,Jamrud Tehsil
9618217B35987854225863,PK227,Landi Kotal Tehsil
9618217B20502778495945,PK228,Chaman Tehsil
9618217B72411579101573,PK229,Dobandi Sub-Tehsil
9618217B91592942596902,PK230,Gulistan Tehsil
9618217B95880920638679,PK231,Killa Abdullah Tehsil
9618217B47686885177942,PK232,Badini Sub-Tehsil
9618217B18879360320447,PK233,Kan Mehtarzai Sub-Tehsil
9618217B75776093214178,PK234,Killa Saifullah Tehsil
9618217B24347530358386,PK235,Loiband Tehsil
9618217B20003920903037,PK236,Muslim Bagh Tehsil
9618217B21963580528882,PK237,Shinki Sub-Tehsil
9618217B37478017823501,PK238,Kohat Tehsil
9618217B45474288177233,PK239,Lachi Tehsil
9618217B96945867102806,PK240,Dassu Sub Division
9618217B42691934354201,PK241,Kandia Sub Division
9618217B98955281089867,PK242,Palas Sub Division
9618217B74983796043949,PK243,Patan Sub Division
9618217B37909865693322,PK244,Grisani Sub-Tehsil
9618217B9408880403437,PK245,Kahan Tehsil
9618217B74056988433955,PK246,Kohlu Tehsil
9618217B95908919699948,PK247,Mawand Tehsil
9618217B4743832450258,PK248,Korangi Sub-Division
9618217B32801209797118,PK249,Landhi Sub-Division
9618217B33191916593922,PK250,Model Colony Sub-Division
9618217B23633640265691,PK251,Shah Faisal Sub-Division
9618217B69891825710142,PK252,Central Kurram F.R
9618217B46030390609191,PK253,Lower Kurram Tehsil
9618217B79241141393082,PK254,Upper Kurram Tehsil
9618217B49075471599752,PK255,Lahore Cantt Tehsil
9618217B65699035418342,PK256,Lahore City Tehsil
9618217B28791527725555,PK257,Lakki Marwat Tehsil
9618217B19630672602920,PK258,Sarai Naurang Tehsil
9618217B93929930107410,PK259,Bakrani Taluka
9618217B45151576893474,PK260,Dokri Taluka
9618217B49297858238659,PK261,Larkana Taluka
9618217B19893044532303,PK262,Ratodero Taluka
9618217B38765345980934,PK263,Bela Tehsil
9618217B95179806844148,PK264,Dureji Tehsil
9618217B86858446563765,PK265,Gaddani Tehsil
9618217B12237594519463,PK266,Hub Tehsil
9618217B39521024943226,PK267,"Kanraj Tehsil
117"
9618217B70316302358035,PK268,"Lakhra Tehsil
125"
9618217B27175149081745,PK269,"Liari Tehsil
86"
9618217B86665675475566,PK270,Sonmiani/Winder Tehsil
9618217B76630628026692,PK271,Uthal Tehsil
9618217B97282778757668,PK272,Choubara Tehsil
9618217B25737601938543,PK273,Karor Lal Esan Tehsil
9618217B94010131906460,PK274,Layyah Tehsil
9618217B46434483477845,PK275,Dunyapur Tehsil
9618217B76392119464219,PK276,Kahror Pacca Tehsil
9618217B75337823866281,PK277,Lodhran Tehsil
9618217B54428312139149,PK278,Duki Tehsil
9618217B59230505353758,PK279,Loralai\Bori Tehsil
9618217B55998475247860,PK280,Mekhtar Sub-Tehsil
9618217B4451792369461,PK281,Adenzai Sub-Division
9618217B49164558096656,PK282,Lal Qila Sub-Division
