ID,Country,Province,District,Largest Group,Percent of Population,oneGroup,twoGroup,threeGroup,fourGroup,fiveGroup,sixGroup,sevenGroup,eightGroup,nineGroup,tenGroup,Area,Population,ethnicity,Bambara,Mandinka,Maninka,Konyanka Maninka,Mandjak,Marka,North Mande,South Mande,Jahanka,Jalunga,Fulah,Wolof,Lebu Wolof,Akan,Guan,Ga-Dangme,Ewe,Kabyé,Ouatchi,Kotokoli,Mina,Fon,Adja,Mole-Dagbani,Dagara,Nankana,Kasséna,Gurma,Gur,Kusaal,Senoufo,Minianka,Bobo,Bwamu,Koromfé,Bozo,Soninke,Songhay,Djerma,Kru,Grebo,Bassa,Belle,Krahn,Sapo,Dogon,Dogosé,Grusi,Tamasheq,Kissi,Temne,Limba,Loko,Mende,Gola,Gbandi,Loma,Susu,Yalunka,Koranko,Kuranko,Bijagos,Balanta-Ganja,Balanta-Mane,Jola-Fony,Mankanya,Papel,Mancanha,Serer,Soce,Bissa,Birifor,Lobi,Otamari,Kaansa,Karaboro,Hassaniya Arabic,Arabic,Hausa,Casamance Creole,Badyara,Baga,Bainouk,Bankagooma,Bariba,Bassari,Beafada,Biali,Dey,Dyan,Go,Gouin,Krim,Ko,Kono,Koussassé,Kpelle,Mano,Landoma,Lele,Mansoanca,Manya,Ménik,Mixifore,Moba,Mooré,Nalu,Ninkare,Nuna,Oniyan,Samo,Sem,Sherbro,Toussian,Turka,Wamey,Xasonga,Yoa-Lokpa,Losso ,Yoruba,French,English,Krio,Foreigners,Unknown,Others
base,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BN001,Benin,North Benin,Alibori,Bariba,0.371,Bariba,Fulah,Djerma,Others,Yoruba,Foreigners,Otamari,Fon,Yoa-Lokpa,Adja,26795,868046,0,0,0,0,0,0,0,0,0,0,0,230032,0,0,0,0,0,0,0,0,0,0,7812,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10417,0,0,0,0,0,0,0,0,0,0,322045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2604,0,44270,0,0,0,28646,0,46007
BN002,Benin,North Benin,Atacora,Otamari,0.593,Otamari,Bariba,Fulah,Yoa-Lokpa,Others,Fon,Fon,Djerma,Yoruba,Adja,20536,769337,0,0,0,0,0,0,0,0,0,0,0,96167,0,0,0,0,0,0,0,0,0,0,10001,2308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456217,0,0,0,0,0,0,0,0,0,0,146174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20003,0,6924,0,0,0,10001,0,13079
BN003,Benin,South Benin,Atlantique,Fon,0.763,Fon,Adja,Yoruba,Foreigners,Djerma,Djerma,Djerma,Others,Otamari,Fulah,3182,1396548,0,0,0,0,0,0,0,0,0,0,0,1397,0,0,0,0,0,0,0,0,0,0,1065566,217861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4190,0,0,0,0,0,0,0,0,0,0,6983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6983,0,62845,0,0,0,18155,0,5585
BN004,Benin,North Benin,Borgou,Bariba,0.376,Bariba,Fulah,Otamari,Yoruba,Fon,Yoa-Lokpa,Djerma,Foreigners,Others,Adja,25697,1202095,0,0,0,0,0,0,0,0,0,0,0,396691,0,0,0,0,0,0,0,0,0,0,52892,12021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91359,0,0,0,0,0,0,0,0,0,0,451988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45680,0,74530,0,0,0,24042,0,14425
BN005,Benin,South Benin,Collines,Yoruba,0.462,Yoruba,Fon,Fulah,Otamari,Yoa-Lokpa,Adja,Foreigners,Others,Djerma,Djerma,14023,716558,0,0,0,0,0,0,0,0,0,0,0,40127,0,0,0,0,0,0,0,0,0,0,275875,12898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19347,0,0,0,0,0,0,0,0,0,0,2866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17914,0,331050,0,0,0,9315,0,4300
BN007,Benin,South Benin,Couffo,Adja,0.907,Adja,Fon,Yoruba,Yoruba,Others,.,.,.,.,.,2421,741895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63061,672899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2226,0,0,0,2226,0,1483
BN006,Benin,North Benin,Donga,Yoa-Lokpa,0.59,Yoa-Lokpa,Fulah,Djerma,Yoruba,Otamari,Bariba,Others,Foreigners,Fon,Adja,11138,542605,0,0,0,0,0,0,0,0,0,0,0,85189,0,0,0,0,0,0,0,0,0,0,6511,2713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24960,0,0,0,0,0,0,0,0,0,0,11395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320137,0,35812,0,0,0,7596,0,7597
BN008,Benin,South Benin,Littoral,Fon,0.565,Fon,Adja,Yoruba,Foreigners,Djerma,Yoa-Lokpa,Others,Bariba,Fulah,Fulah,75,678874,0,0,0,0,0,0,0,0,0,0,0,2037,0,0,0,0,0,0,0,0,0,0,383564,120161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2037,0,0,0,0,0,0,0,0,0,0,6110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10862,0,73997,0,0,0,57704,0,9503
BN009,Benin,South Benin,Mono,Adja,0.69,Adja,Fon,Foreigners,Yoruba,Others,Fulah,Fulah,Fulah,Fulah,.,1578,495307,0,0,0,0,0,0,0,0,0,0,0,495,0,0,0,0,0,0,0,0,0,0,137695,341762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,0,2972,0,0,0,8916,0,1982
BN010,Benin,South Benin,Oueme,Fon,0.787,Fon,Yoruba,Adja,Foreigners,Yoa-Lokpa,Others,Djerma,Bariba,Fulah,Fulah,1285,1096850,0,0,0,0,0,0,0,0,0,0,0,1097,0,0,0,0,0,0,0,0,0,0,863221,88845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1097,0,0,0,0,0,0,0,0,0,0,2194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4387,0,110782,0,0,0,17550,0,4386
BN011,Benin,South Benin,Plateau,Yoruba,0.687,Yoruba,Fon,Adja,Foreigners,Others,Fulah,Djerma,Djerma,Djerma,Djerma,3319,624146,0,0,0,0,0,0,0,0,0,0,0,1248,0,0,0,0,0,0,0,0,0,0,181002,6866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,0,0,0,0,0,0,0,0,0,0,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,0,428788,0,0,0,2497,0,1249
BN012,Benin,South Benin,Zou,Fon,0.923,Fon,Yoruba,Adja,Fulah,Foreigners,Others,Djerma,Otamari,Otamari,Otamari,5235,851623,0,0,0,0,0,0,0,0,0,0,0,5110,0,0,0,0,0,0,0,0,0,0,786048,20439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852,0,0,0,0,0,0,0,0,0,0,852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852,0,27252,0,0,0,4258,0,4257
GN001,Guinea,Boke,Boffa,Susu,0.824,Susu,Fulah,Baga,Others,Jahanka,.,.,.,.,.,5285,215870,0,0,0,0,0,0,0,0,0,1079,0,24609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4102
GN002,Guinea,Boke,Boke,Fulah,0.383,Fulah,Susu,Jahanka,Landoma,Mixifore,Baga,Maninka,Others,Nalu,Kissi,10921,451810,0,0,0,14006,0,0,0,0,0,41115,0,173043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1807,0,0,0,0,0,0,1355,122892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1807,0,40663,0,0,0,0,23042,0,0,4970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11297
GN003,Guinea,Boke,Fria,Susu,0.545,Susu,Fulah,Others,Maninka,Yalunka,.,.,.,.,.,1579,95790,0,0,0,2586,0,0,0,0,0,0,0,37262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52206,958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2778
GN004,Guinea,Boke,Gaoual,Fulah,0.859,Fulah,Jahanka,Others,Yalunka,Susu,Maninka,.,.,.,.,11152,191850,0,0,0,959,0,0,0,0,0,18034,0,164799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1343,1535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5180
GN005,Guinea,Boke,Koundara,Fulah,0.705,Fulah,Wamey,Badyara,Bassari,Soninke,Maninka,Jahanka,Others,Susu,.,5338,129010,0,0,0,2838,0,0,0,0,0,2709,0,90952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8773,0,0,0,0,6321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8902,0,0,0,0,0,0,0,0,0,2452
GN006,Guinea,Conakry,Conakry,Susu,0.37,Susu,Fulah,Maninka,Kissi,Konyanka Maninka,Jahanka,Jahanka,Others,Loma,Yalunka,436,1654120,0,0,0,314283,24812,0,0,0,0,21504,0,554130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1654,0,0,0,0,0,0,0,0,0,0,0,0,28120,0,0,0,0,0,0,11579,612024,8271,0,3308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8271,0,0,0,0,0,0,0,0,0,0,0,0,4962,0,21504,3308,4962,1654,0,1654,0,3308,0,0,0,0,0,0,0,0,0,0,0,6616,0,0,0,0,0,0,0,0,0,18196
GN007,Guinea,Faranah,Dabola,Maninka,0.611,Maninka,Fulah,Others,Yalunka,.,.,.,.,.,.,5177,182910,0,0,0,111758,0,0,0,0,0,0,0,67311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2744
GN008,Guinea,Faranah,Dinguiraye,Fulah,0.688,Fulah,Maninka,Yalunka,Yalunka,Kissi,.,.,.,.,.,11457,193900,0,0,0,55649,0,0,0,0,0,0,0,133403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970,0,0,0,0,0,0,0,0,1939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1939
GN009,Guinea,Faranah,Faranah,Maninka,0.404,Maninka,Yalunka,Kuranko,Fulah,Kissi,Others,Susu,Kpelle,.,.,12873,279430,0,0,0,112890,0,0,0,0,0,0,0,44150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15369,0,0,0,0,0,0,0,1677,57842,0,44709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1955
GN010,Guinea,Faranah,Kissidougou,Kissi,0.376,Kissi,Kuranko,Maninka,Lele,Fulah,Others,Loma,Susu,Konyanka Maninka,Konyanka Maninka,6187,283100,0,0,0,58885,1132,0,0,0,0,0,0,18968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106446,0,0,0,0,0,0,1699,1416,0,0,71058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1132,0,0,20100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2264
GN011,Guinea,Kankan,Kankan,Maninka,0.879,Maninka,Kuranko,Fulah,Kissi,Others,Konyanka Maninka,Kpelle,Loma,Loma,.,17315,469730,0,0,0,412893,2349,0,0,0,0,0,0,15971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3758,0,0,0,0,0,0,939,939,0,0,28184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2818
GN012,Guinea,Kankan,Kerouane,Maninka,0.461,Maninka,Konyanka Maninka,Kuranko,Fulah,Others,Manya,Kissi,Yalunka,Susu,Susu,9372,211040,0,0,0,97289,47906,0,0,0,0,0,0,12451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2532,0,0,0,0,0,0,0,1055,1477,0,40942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1055,0,0,0,0,3166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3167
GN013,Guinea,Kankan,Kouroussa,Maninka,0.95,Maninka,Fulah,Others,Kuranko,.,.,.,.,.,.,15769,272950,0,0,0,259303,0,0,0,0,0,0,0,7916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3820
GN014,Guinea,Kankan,Mandiana,Maninka,0.983,Maninka,Others,Fulah,.,.,.,.,.,.,.,11631,337690,0,0,0,331949,0,0,0,0,0,0,0,1688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4053
GN015,Guinea,Kankan,Siguiri,Maninka,0.906,Maninka,Fulah,Others,Kissi,Kissi,Susu,Yalunka,Yalunka,Konyanka Maninka,Konyanka Maninka,17649,674770,0,0,0,611342,1350,0,0,0,0,0,0,38462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4049,0,0,0,0,0,0,1350,2699,2024,0,4049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,0,2024,0,0,675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6071
GN016,Guinea,Kindia,Coyah/Dubreka,Susu,0.583,Susu,Fulah,Maninka,Kissi,Kpelle,Others,Konyanka Maninka,Konyanka Maninka,Konyanka Maninka,Kono,5114,595840,0,0,0,51838,3575,0,0,0,0,3575,0,149556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11321,0,0,0,0,0,0,3575,347375,1788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1192,0,0,0,0,0,0,0,0,0,0,0,0,2383,0,8938,1788,1192,1788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1192,0,0,0,0,0,0,0,0,0,4764
GN017,Guinea,Kindia,Forecariah,Susu,0.891,Susu,Fulah,Others,Maninka,Kissi,.,.,.,.,.,4212,245380,0,0,0,3190,0,0,0,0,0,0,0,18158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,982,0,0,0,0,0,0,0,218634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4416
GN018,Guinea,Kindia,Kindia,Susu,0.605,Susu,Fulah,Maninka,Jahanka,Others,Kpelle,Soninke,Soninke,Loma,Baga,8779,438950,0,0,0,25898,0,0,0,0,0,4828,0,129051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2195,0,0,0,0,0,0,0,0,0,0,0,0,2195,0,0,0,0,0,0,1317,265565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4389
GN019,Guinea,Kindia,Telimele,Fulah,0.881,Fulah,Susu,Others,Yalunka,.,.,.,.,.,.,7528,280610,0,0,0,0,0,0,0,0,0,0,0,247217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29464,1122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2807
GN020,Guinea,Labe,Koubia,Fulah,0.916,Fulah,Jahanka,Yalunka,Others,.,.,.,.,.,.,3543,99560,0,0,0,0,0,0,0,0,0,4480,0,91197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1693
GN021,Guinea,Labe,Labe,Fulah,0.966,Fulah,Maninka,Others,Jahanka,Susu,Kpelle,.,.,.,.,2107,320700,0,0,0,3528,0,0,0,0,0,1924,0,309796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2565
